,x,y,z,label
0,5.882026172983832,0.20007860418361165,0.4893689920528696,1
1,6.1105802417420865,1.2477315927215507,-0.4886389399382055,1
2,5.435617715335185,0.5509875636726723,-0.05160942589677892,1
3,5.116735504612629,1.008928358509062,0.7271367534814875,1
4,5.223434668216652,1.3042869440706881,0.22193161637271283,1
5,4.922119745162901,2.29212450845354,-0.10257913188290044,1
6,4.805416280266708,1.4135748937725272,-1.2764949079170393,1
7,4.850944560050278,2.5611145572551166,-0.37108251020322097,1
8,5.516410712213122,1.6815855332091942,0.022879258650723034,1
9,4.128047702497159,3.445523582074212,0.7346793849501425,1
10,4.122558684723195,3.1280075212634526,-0.4438928738150564,1
11,2.8621679797669826,3.013163874080372,0.07817448455199003,1
12,4.259988477470919,4.023925454035648,-0.19366340870397614,1
13,3.271584154355776,3.1205666545735116,-0.7100089685894876,1
14,2.3339848534309424,4.82795391149484,-0.25482609087582675,1
15,2.7198891106567733,3.418687291849773,0.38874517791595503,1
16,1.8721850511160074,4.115269487403091,-0.4477332805968378,1
17,2.6022196194382072,4.126130831434882,-0.590316092061206,1
18,2.114805343656036,4.738301197595307,0.033258611191583944,1
19,1.9918587122932812,4.331721382600774,-0.18137058299356906,1
20,1.2088547479867617,4.575506000705497,-0.406573141022227,1
21,0.38030813465843516,4.931628876770032,-0.20089046810413094,1
22,0.12180739944560126,5.14282738140633,-0.4536491821916211,1
23,0.6526388657195918,5.325118787661157,0.06449145537870533,1
24,0.8836529399182179,4.372720731964532,0.2011708205887745,1
25,-0.34240504547015627,4.564601425409059,-0.28942483238220773,1
26,-0.46972886371025335,5.0182163132562305,-0.5825749203916782,1
27,-0.1762529243444272,5.1934047264376195,-0.7681218431386119,1
28,-0.19278047603082316,5.8593808416587345,0.5893897855798254,1
29,-1.3334118537304498,4.307539494887884,0.5272258634655683,1
30,-1.7466734453613257,5.366505116666982,0.10413748903843015,1
31,-1.3523032451815324,4.827065628028458,0.3532865840959741,1
32,-2.123646447464954,5.417070509283015,0.06345604635180996,1
33,-2.2077736887862263,5.323108748747445,-0.6738795305712232,1
34,-3.3143764741378505,4.706337981589081,-0.58656170255708,1
35,-1.9671156686377187,3.8382754814948634,-0.3737274057203789,1
36,-2.225648935503256,4.5928236095961585,0.9337794802132849,1
37,-2.969713200505751,3.2142302945797065,0.9550324765495168,1
38,-3.7788448225827467,3.8239637275416416,0.473625983886874,1
39,-3.930071260424363,3.4941596339164893,0.4611033357832634,1
40,-3.856872206296922,2.389225866170269,0.149119087103028,1
41,-3.5584466791665585,2.3318500450293023,-0.07481727016383538,1
42,-4.599110176080137,3.3334002347482468,0.33614737850621773,1
43,-4.320404344209542,1.7439384206027062,0.2696245956459086,1
44,-4.986048759769944,1.8565380425605662,-0.3179230391894405,1
45,-4.417065934002517,1.833380380182208,-0.10414937778899744,1
